id,id_podtret,parent_id,nik,comment,timestamp,,,,,,,,,
1,4,1,70300173,setuju banget.... kekeluargaan di enseval tu terasa banget dan bersyukur bisa kerja di enseval yang dinamis ,2022-04-22 11:28:00,,,,,,,,,
2,3,2,100400349,coba ya...,2022-05-18 16:02:00,,,,,,,,,
3,1,3,170300124,Tes a,2022-05-21 01:28:00,,,,,,,,,
4,2,4,170300124,tes,2022-05-24 01:41:00,,,,,,,,,
5,20,5,990900057,Budaya silaturahmi harus tetap dijaga,2022-05-26 11:04:00,,,,,,,,,
6,24,6,960600073,Good,2022-05-28 08:59:00,,,,,,,,,
7,24,7,220300382,Kereeen,2022-05-28 09:39:00,,,,,,,,,
8,24,8,220300382,Kereeen,2022-05-28 09:39:00,,,,,,,,,
9,24,9,220300382,Kereeen,2022-05-28 09:39:00,,,,,,,,,
10,24,10,31101119,semakin mudah sekarang untuk nonton PODTRET... Dimanapun  kapanpun... Mantap. ,2022-05-28 10:25:00,,,,,,,,,
11,7,11,101100991,Mantep deh quote nya GSM Kami ini  hehe applause untuk Pak Recky Nusaly…,2022-05-28 14:34:00,,,,,,,,,
12,24,12,101100991,nice ..,2022-05-28 14:56:00,,,,,,,,,
13,24,13,211101279,Mantap,2022-05-30 07:21:00,,,,,,,,,
14,24,14,210700723,Nice,2022-05-31 13:51:00,,,,,,,,,
15,25,15,130501892,Enseval maju,2022-05-31 14:42:00,,,,,,,,,
16,25,16,130501892,Enseval era digital,2022-05-31 14:43:00,,,,,,,,,
17,24,17,50100010,mantab podtret terus maju dan berkembang untuk kemajuan SDM dan perusahaan ...Gaskeuunn terus maju dan berkembang untuk kemajuan SDM dan perusahaan ...Gaskeuunn,2022-05-31 15:40:00,,,,,,,,,
18,24,18,130301093,Mantab,2022-06-01 12:46:00,,,,,,,,,
19,24,19,130301093,Mantab,2022-06-01 12:46:00,,,,,,,,,
20,1,20,170300124,tes b,2022-06-01 15:15:00,,,,,,,,,
21,1,21,170300124,tes c,2022-06-01 15:16:00,,,,,,,,,
22,24,22,180500487,Dengerin podtret sambil kerja makin enjoyyy,2022-06-02 11:09:00,,,,,,,,,
23,15,23,130602035,interaksi ceritanya seru banget.,2022-06-02 11:58:00,,,,,,,,,
24,24,24,130601956,Niceeee.... <3,2022-06-02 15:46:00,,,,,,,,,
25,24,25,50600237,good,2022-06-03 15:30:00,,,,,,,,,
26,24,26,50600237,good,2022-06-03 15:30:00,,,,,,,,,
27,26,27,80600542,Sip banget ilmunya,2022-06-04 15:16:00,,,,,,,,,
28,26,28,131002614,keep learning :),2022-06-04 15:17:00,,,,,,,,,
29,26,29,80600542,Klo boleh usul di cabang terkadang perlu di adakan kegiatan dimana itu bisa membangun dan menyamakan visi misi perusahaan kepada karyawan.,2022-06-04 15:18:00,,,,,,,,,
30,26,30,80600542,Kegiatan yg menyatukan semua karyawan kembali ke rel visi misi perusahaan,2022-06-04 15:18:00,,,,,,,,,
31,26,31,190900887,Berisi semua pembahasan nya terima kasih banyak,2022-06-05 12:49:00,,,,,,,,,
32,26,32,101201079,Semoga kualotas pembahasan Bisa menjadi Kualitas Peberapan,2022-06-06 18:32:00,,,,,,,,,
34,1,34,170300124,tes d,2022-06-07 17:32:00,,,,,,,,,
35,27,35,30200223,Mantap ,2022-06-10 17:09:00,,,,,,,,,
36,27,36,31101119,Makasih.. ,2022-06-10 18:31:00,,,,,,,,,
37,27,37,220300402,Oke sekali mantap,2022-06-10 18:36:00,,,,,,,,,
38,27,38,30700794,Sipppp ,2022-06-10 18:40:00,,,,,,,,,
39,27,39,130300737,Luar Biasa,2022-06-10 19:45:00,,,,,,,,,
40,27,40,220600846,Nicee,2022-06-10 22:29:00,,,,,,,,,
41,27,41,130702275,mantap,2022-06-11 07:26:00,,,,,,,,,
42,27,42,180600513,naisee,2022-06-11 07:59:00,,,,,,,,,
43,27,43,90500327,jgn sampai kyk itu......,2022-06-11 08:18:00,,,,,,,,,
44,27,44,130300808,Mantap,2022-06-11 18:33:00,,,,,,,,,
45,27,45,940800084,Mantap,2022-06-13 05:04:00,,,,,,,,,
46,27,46,940800084,Mantap,2022-06-13 05:04:00,,,,,,,,,
47,27,47,80800639,NICE,2022-06-13 08:11:00,,,,,,,,,
48,27,48,20400803,Top markotop,2022-06-13 08:17:00,,,,,,,,,
49,27,49,991000070,NICE,2022-06-13 08:30:00,,,,,,,,,
50,27,50,120600956,Informasi yang bagus untuk wawasan,2022-06-13 08:40:00,,,,,,,,,
51,27,51,960100018,NICE,2022-06-13 08:44:00,,,,,,,,,
52,20,52,101100992,Wuenaaak kirimin pak Oki biar bisa ngerasain jga :),2022-06-13 09:54:00,,,,,,,,,
53,15,53,101100992,Seru nih ,2022-06-13 10:06:00,,,,,,,,,
55,27,55,160200082,Info yang menarik dan perlu menjadi perhatian kita semua...,2022-06-13 10:55:00,,,,,,,,,
56,1,34,admin.myplanet,tes reply,2022-06-13 11:06:00,,,,,,,,,
57,27,57,20601173,Mantap,2022-06-13 11:08:00,,,,,,,,,
58,27,58,20601173,Mantap,2022-06-13 11:08:00,,,,,,,,,
59,27,59,20601173,Mantap,2022-06-13 11:08:00,,,,,,,,,
60,27,60,20601173,Mantap,2022-06-13 11:08:00,,,,,,,,,
61,1,21,admin.myplanet,tes reply c,2022-06-13 11:38:00,,,,,,,,,
62,1,20,admin.myplanet,tes reply b,2022-06-13 11:39:00,,,,,,,,,
63,1,3,admin.myplanet,tes reply a,2022-06-13 11:40:00,,,,,,,,,
64,20,52,admin.myplanet,Terima kasih... Pak Oki jangan lupa kami juga di kirimin ya... hehehe,2022-06-13 11:45:00,,,,,,,,,
65,20,5,admin.myplanet,Terima kasih.. Setuju Pak Budaya yang harus di jaga dan dirawat.,2022-06-13 11:46:00,,,,,,,,,
66,27,35,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:47:00,,,,,,,,,
67,27,36,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:47:00,,,,,,,,,
68,27,37,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:47:00,,,,,,,,,
69,27,38,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:48:00,,,,,,,,,
70,27,60,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:48:00,,,,,,,,,
71,27,59,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:48:00,,,,,,,,,
72,27,58,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:48:00,,,,,,,,,
73,27,57,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:48:00,,,,,,,,,
74,27,55,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:50:00,,,,,,,,,
75,27,51,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:50:00,,,,,,,,,
76,27,50,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:50:00,,,,,,,,,
77,27,49,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:50:00,,,,,,,,,
78,27,48,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:50:00,,,,,,,,,
79,27,46,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:51:00,,,,,,,,,
80,27,44,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:51:00,,,,,,,,,
81,27,39,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:51:00,,,,,,,,,
82,27,40,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:52:00,,,,,,,,,
83,27,47,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:52:00,,,,,,,,,
84,27,45,admin.myplanet,Terima Kasih... Jangan lupa saksikan episode berikutnya ya...,2022-06-13 11:52:00,,,,,,,,,
85,27,85,210100014,cakepppp,2022-06-13 15:48:00,,,,,,,,,
86,27,86,210100014,cakepppp,2022-06-13 15:48:00,,,,,,,,,
87,6,87,20200419,Tks tambahan ilmunya brothers,2022-06-13 16:13:00,,,,,,,,,
88,27,88,21201804,Semoga bermanfaat,2022-06-14 11:23:00,,,,,,,,,
89,27,89,130401318,Amazing,2022-06-14 12:07:00,,,,,,,,,
90,27,90,31001008,Mantap dan membangun,2022-06-14 19:35:00,,,,,,,,,
91,27,91,130401389,Bagus,2022-06-14 21:01:00,,,,,,,,,
92,27,92,130401389,Bagus,2022-06-14 21:29:00,,,,,,,,,
93,28,93,930100003,Seberapa besar tantangan yg ada di hadapan kita harus kita hadapi yg gentle man,2022-06-17 20:25:00,,,,,,,,,
94,27,94,31001008,Mantap dan membangun,2022-06-17 22:19:00,,,,,,,,,
95,27,95,31001008,Mantap dan membangun,2022-06-17 22:19:00,,,,,,,,,
96,27,96,31001008,Mantap dan membangun,2022-06-17 22:19:00,,,,,,,,,
97,28,97,30200223,Mantap  harus belajar berani meng hadapi tantangan ,2022-06-18 18:46:00,,,,,,,,,
98,28,98,130902527,jadi keinget lagi pengalaman mistis sendiri  & itu gak akan pernah lupa sepertinya ,2022-06-20 11:51:00,,,,,,,,,
99,20,99,20300572,Setuju Pak Oki Keluarga Adalah Segalanya Bagi kita Perantau#Jauh dimato dakek Di Hati.,2022-06-20 12:55:00,,,,,,,,,
114,2,4,170300124,tes rep,2022-06-20 19:07:00,,,,,,,,,
115,28,115,31101119,Ikut merinding dengar nya.... Harus berani,2022-06-21 07:59:00,,,,,,,,,
116,28,116,161100525,Serem juga yaa,2022-06-21 12:23:00,,,,,,,,,
117,28,117,20601246,yang pakai baju merah seremmmm,2022-06-21 14:04:00,,,,,,,,,
118,28,98,admin.myplanet,Wah boleh nih mba dikirim ceritanya ke email [email]. Nanti ceritanya berkesempatan untuk dibacakan juga loh di Episode KUMIS selanjutnya. Kami tunggu ya kak :),2022-06-21 15:41:00,,,,,,,,,
119,28,119,140100027,Serem ceritanya  tapi gak ada post test nya ya..ha..ha..(bercanda),2022-06-21 18:32:00,,,,,,,,,
120,28,120,130300693,kirain ada post testnya  hemmmmmmmm,2022-06-22 12:22:00,,,,,,,,,
121,28,121,130702275,harus belajar berani....,2022-06-22 15:36:00,,,,,,,,,
122,28,122,130300692,Apapun yang terjadi kita maju terus pantang mundur.. meskipun ada halang ataupun rintangan di depan kita..mantaps.,2022-06-23 14:04:00,,,,,,,,,
123,28,123,160900435,teruntuk @U.DHIAH SAVITRI serem serem tapi imut kan kak????,2022-06-24 10:56:00,,,,,,,,,
124,29,124,190500493,Bagus,2022-06-25 18:48:00,,,,,,,,,
125,29,125,190500493,Bagus,2022-06-25 18:48:00,,,,,,,,,
126,29,126,130902439,Next tampilin mba Mitha legal dong  sama mas Arta seru deh kayaknya. cari topik yang energik  biar kerja masik asik. ,2022-06-27 10:09:00,,,,,,,,,
127,29,127,31101119,Keren informasinya,2022-06-27 14:22:00,,,,,,,,,
128,28,128,90500327,Berani ....harus itu,2022-06-27 14:30:00,,,,,,,,,
129,29,129,90500327,bagus  infonya,2022-06-27 15:07:00,,,,,,,,,
130,29,130,130702275,mantap,2022-06-28 09:39:00,,,,,,,,,
131,29,131,130100131,Bagus,2022-07-01 13:48:00,,,,,,,,,
132,30,132,31101119,terima kasih ilmu Financial Planning nya..... ,2022-07-02 08:43:00,,,,,,,,,
133,30,133,130902527,memang segala sesuatu harus ada planning  terutama financial planning,2022-07-04 10:08:00,,,,,,,,,
134,29,134,130401300,keren informasinya,2022-07-04 10:56:00,,,,,,,,,
135,30,135,111201826,Thanks informasi ilmu Planning nya..,2022-07-04 11:19:00,,,,,,,,,
136,28,136,130401300,serem jugaa ya ceritanya,2022-07-04 11:33:00,,,,,,,,,
137,30,137,130300745,alhamdulillah...ilmu nya bermanfaat,2022-07-04 12:22:00,,,,,,,,,
138,26,138,130401300,terima kasih banyak.. sangat bermanfaat,2022-07-04 13:06:00,,,,,,,,,
139,30,139,150300140,syukur alhamdulillah... saya sudah menikah.,2022-07-04 13:41:00,,,,,,,,,
140,30,140,130300719,terima kasih ilmunya utk tim HRD,2022-07-05 12:47:00,,,,,,,,,
141,31,141,220300402,Mantap  kedepannya undang artis Min.,2022-07-08 14:14:00,,,,,,,,,
142,31,142,130702275,mantap,2022-07-08 14:37:00,,,,,,,,,
143,31,143,220300574,Mantap min lanjutken,2022-07-08 14:39:00,,,,,,,,,
144,31,144,30600653,Mantap nambah ilmu,2022-07-10 13:37:00,,,,,,,,,
145,31,145,140300413,Mantap,2022-07-13 06:56:00,,,,,,,,,
146,32,146,10400554,Luar biasa,2022-07-14 06:37:00,,,,,,,,,
147,31,147,900150,mantap,2022-07-15 08:54:00,,,,,,,,,
148,31,148,900150,Mantap,2022-07-15 08:54:00,,,,,,,,,
149,31,149,31101119,Makasih ilmunya.... semoga kita semua dijauhkan dari Toxic Employee,2022-07-15 12:58:00,,,,,,,,,
150,32,150,31101119,Berani untuk bermimpi.... semoga tercapai semua mimpi2... aamiin,2022-07-15 13:21:00,,,,,,,,,
151,31,151,120200213,Ilmu yang bermanfaat ,2022-07-15 16:47:00,,,,,,,,,
152,32,152,120200213,Berani untuk bermimpi.... semoga tercapai semua mimpi2... aamiin,2022-07-15 16:51:00,,,,,,,,,
153,32,153,130702275,luar biasa,2022-07-16 08:44:00,,,,,,,,,
154,32,154,140600664, Berani untuk bermimpi...,2022-07-18 22:33:00,,,,,,,,,
155,32,155,140600664, Berani untuk bermimpi...,2022-07-18 22:33:00,,,,,,,,,
156,32,156,140600664, Berani untuk bermimpi...,2022-07-18 22:33:00,,,,,,,,,
157,32,157,140600664, Berani untuk bermimpi...,2022-07-18 22:33:00,,,,,,,,,
158,32,158,140600664, Berani untuk bermimpi...,2022-07-18 22:34:00,,,,,,,,,
159,32,159,140600664, Berani untuk bermimpi...,2022-07-18 22:34:00,,,,,,,,,
160,32,160,160100025,Dare to Dream,2022-07-19 09:52:00,,,,,,,,,
161,30,161,130401300,semua harus terencana yaa,2022-07-21 08:16:00,,,,,,,,,
162,33,162,180100115,Seru ceritanya.,2022-07-22 16:54:00,,,,,,,,,
163,33,163,70700393,belii keripik dulu akhh sambil Nonton Podcast Hororrrr....,2022-07-22 18:16:00,,,,,,,,,
164,33,164,31101119,makin seru KUMIS nya... keren ,2022-07-23 08:00:00,,,,,,,,,
165,33,165,111101607,seru,2022-07-23 09:05:00,,,,,,,,,
166,24,166,100200135,Good...,2022-07-23 17:05:00,,,,,,,,,
167,33,167,20400923,Kamsahamnida.....OPPA  Akbar .. Mataram Cashier....uda say helloouww....,2022-07-25 14:05:00,,,,,,,,,
168,33,168,20400923,Kamsahamnida.....OPPA  Akbar .. Mataram Cashier....uda say helloouww....,2022-07-25 14:05:00,,,,,,,,,
169,33,169,20400923,Kamsahamnida.....OPPA  Akbar .. Mataram Cashier....uda say helloouww....,2022-07-25 14:06:00,,,,,,,,,
170,33,170,200100085,Kulik Misteri keren,2022-07-26 08:48:00,,,,,,,,,
171,33,171,80200202,Mantap,2022-07-26 18:00:00,,,,,,,,,
172,32,172,960100018,Berani untuk bermimpi....,2022-07-29 11:50:00,,,,,,,,,
173,32,173,960100018,Berani untuk bermimpi....,2022-07-29 11:50:00,,,,,,,,,
174,32,174,960100018,Berani untuk bermimpi....,2022-07-29 11:50:00,,,,,,,,,
175,32,175,960100018,Berani untuk bermimpi....,2022-07-29 11:51:00,,,,,,,,,
176,33,176,20400907,menarik,2022-07-29 12:20:00,,,,,,,,,
177,33,177,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
178,33,178,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
179,33,179,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
180,33,180,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
181,33,181,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
182,33,182,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
183,33,183,130401620,Menarik,2022-08-01 09:16:00,,,,,,,,,
184,32,184,130401620,Berai utuk mmimpi yang pasti ,2022-08-01 09:17:00,,,,,,,,,
185,32,185,130401620,Berai utuk mmimpi yang pasti ,2022-08-01 09:17:00,,,,,,,,,
186,32,186,130401620,Berai utuk mmimpi yang pasti ,2022-08-01 09:18:00,,,,,,,,,
187,32,187,130401620,Berai utuk mmimpi yang pasti ,2022-08-01 09:18:00,,,,,,,,,
188,33,188,130300843,dari menit ke 14.51 -  26.18 wah parah sih ini serem banget  dimana bumi di pijak disana langit di junjung keren asliii,2022-08-01 11:44:00,,,,,,,,,
189,34,189,980100005,TERIMAKASIH PEMBELAJARAN HARI INI,2022-08-01 15:25:00,,,,,,,,,
190,34,190,210700723,Terimakasih ,2022-08-01 15:26:00,,,,,,,,,
191,34,191,110901084,Oke,2022-08-02 09:02:00,,,,,,,,,
192,33,192,110901084,Iiih serem,2022-08-02 09:03:00,,,,,,,,,
193,32,193,110901084,Good luck,2022-08-02 09:03:00,,,,,,,,,
194,34,194,990900057,Terimakasih atas pembelajaran,2022-08-02 23:14:00,,,,,,,,,
195,33,195,180100029,Serem ya,2022-08-03 09:03:00,,,,,,,,,
196,1,196,30500565,kereeenn,2022-08-03 09:14:00,,,,,,,,,
197,35,197,940800093,Asi memang sangat baik utk bayi yg baru lahir mpai minimal bayi umur 6 bln,2022-08-03 19:29:00,,,,,,,,,
198,35,198,940800093,Asi sangat sangat baik sekali buat bayu,2022-08-03 19:31:00,,,,,,,,,
199,35,199,940800093,Asi sangat sangat baik sekali buat bayu,2022-08-03 19:31:00,,,,,,,,,
200,35,200,940800093,Asi sangat sangat baik sekali buat bayu,2022-08-03 19:31:00,,,,,,,,,
201,35,201,940800093,Asi sangat sangat baik sekali buat bayu,2022-08-03 19:31:00,,,,,,,,,
202,35,202,31101119,Im working mom... Alhamdulilah...senang rasanya bisa mengASIhi utk ke3 anak ku.,2022-08-03 20:08:00,,,,,,,,,
203,35,203,140600681,Asi sangatlah penting buat sang bayi.utk itu asupan gizi yg cukup bagi ibu akan mempengaruhi kualitas ASI.,2022-08-03 21:28:00,,,,,,,,,
204,34,204,140600681,terus belajar.thanks.,2022-08-03 21:52:00,,,,,,,,,
205,35,205,200100085,ASI dengan banyak manfaat.,2022-08-04 06:19:00,,,,,,,,,
206,35,206,80800639,ASI sangat penting ,2022-08-04 09:08:00,,,,,,,,,
207,35,207,991000070,Asi yg paling utama,2022-08-04 09:13:00,,,,,,,,,
208,35,208,191201181,Semangat buat ibu-ibu yang bisa memberikan ASI buat bayinya,2022-08-04 09:13:00,,,,,,,,,
209,35,209,191201181,Semangat buat ibu-ibu yang bisa memberikan ASI buat bayinya,2022-08-04 09:13:00,,,,,,,,,
210,35,210,120600956,ASI membuat bayi lebih kuat daya tahan tubuhnya,2022-08-04 09:20:00,,,,,,,,,
211,35,211,960100018,ASI SANGAT BERGUNA UNTUK PERTUMBUHAN,2022-08-04 09:23:00,,,,,,,,,
212,35,212,31001041,ASI bagian dari rahmat illahi,2022-08-04 09:25:00,,,,,,,,,
213,35,213,130902517,Alhamdulilah... istri saya saat ini sedang hamil.. sebentar lagi akan bisa mengASIhi baby ku,2022-08-04 09:52:00,,,,,,,,,
214,35,214,130501923,Asi sangat besar manfaatnya bagi tumbuh kembang sang bayi ,2022-08-04 10:44:00,,,,,,,,,
215,35,215,210900916,semangat buat para Ibu yang memberikan ASI kepada bayi nya,2022-08-04 14:46:00,,,,,,,,,
216,35,216,220100043,alhamdulillah anak saya hingga sekarang usia 1 tahun masih ASI,2022-08-04 16:45:00,,,,,,,,,
217,35,217,101201096,Alhamdulilah.... anak saya yang kedua masih ASI sama ibunya.,2022-08-05 09:20:00,,,,,,,,,
218,35,218,130702275,ASI sangat penting,2022-08-06 07:32:00,,,,,,,,,
219,24,219,130300896,Good,2022-08-07 13:59:00,,,,,,,,,
220,24,220,130300896,Good,2022-08-07 14:00:00,,,,,,,,,
221,24,221,130300896,Good,2022-08-07 14:01:00,,,,,,,,,
222,24,222,130300896,Good,2022-08-07 14:01:00,,,,,,,,,
223,24,223,130300896,Good,2022-08-07 14:02:00,,,,,,,,,
224,36,224,120200213,Semangat Bunda ku yg dirumah... utk ngasih ASI ke Kayla,2022-08-08 13:59:00,,,,,,,,,
225,36,225,31101119,Lanjutannya. Part 2. Mantap,2022-08-08 14:01:00,,,,,,,,,
226,35,226,220100001,MC nya kocak banget. Makasih ilmunya,2022-08-08 15:17:00,,,,,,,,,
227,36,227,31001008,Asi sehat,2022-08-10 21:56:00,,,,,,,,,
228,24,228,31001008,Good,2022-08-10 22:09:00,,,,,,,,,
229,34,229,31001008,Mantap dan membangun,2022-08-10 22:14:00,,,,,,,,,
230,30,230,31001008,Mantap dan membangun,2022-08-10 22:16:00,,,,,,,,,
231,30,231,31001008,Mantap dan membangun,2022-08-10 22:16:00,,,,,,,,,
232,30,232,31001008,Mantap dan membangun,2022-08-10 22:16:00,,,,,,,,,
233,30,233,31001008,Mantap dan membangun,2022-08-10 22:16:00,,,,,,,,,
234,33,234,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
235,33,235,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
236,33,236,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
237,33,237,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
238,33,238,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
239,33,239,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
240,33,240,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
241,33,241,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
242,33,242,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
243,33,243,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
244,33,244,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
245,33,245,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
246,33,246,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
247,33,247,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
248,33,248,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
249,33,249,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
250,33,250,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
251,33,251,31001008,Good,2022-08-10 23:48:00,,,,,,,,,
252,35,252,190600616,Like,2022-08-11 08:12:00,,,,,,,,,
253,35,253,20100013,kASIh ibu tiada tara,2022-08-11 09:40:00,,,,,,,,,
254,36,254,20100013,Lanjut Part 2 ,2022-08-11 10:37:00,,,,,,,,,
255,35,255,130200267,semangat buat para Ibu yang memberikan ASI kepada bayi nya,2022-08-11 15:39:00,,,,,,,,,
256,37,256,130501706,Bagus,2022-08-11 17:15:00,,,,,,,,,
257,37,257,10100380,Luar biasa,2022-08-11 18:21:00,,,,,,,,,
258,37,258,10100380,Luar biasa,2022-08-11 18:21:00,,,,,,,,,
259,37,259,10100380,Luar biasa,2022-08-11 18:21:00,,,,,,,,,
260,37,260,10100380,Luar biasa,2022-08-11 18:21:00,,,,,,,,,
261,13,261,20300667,Bagus,2022-08-11 20:19:00,,,,,,,,,
262,13,262,20300667,Bagus,2022-08-11 20:19:00,,,,,,,,,
263,37,263,31101119,Podcast nya kekinian... like banget dengan ketiga host nya. keren,2022-08-12 08:35:00,,,,,,,,,
264,37,264,80800639,mantap,2022-08-12 08:39:00,,,,,,,,,
265,37,265,180100029,Good,2022-08-12 08:58:00,,,,,,,,,
266,37,266,130501923,Wujud kreatifitas dari remaja dalam dunia fashion sih ini..   ,2022-08-12 09:08:00,,,,,,,,,
267,37,267,201000879,kereen,2022-08-12 09:42:00,,,,,,,,,
268,37,268,201000879,nice,2022-08-12 09:44:00,,,,,,,,,
269,37,269,200400437,mantap,2022-08-12 09:53:00,,,,,,,,,
270,37,270,130702275,mantap,2022-08-12 13:39:00,,,,,,,,,
271,37,271,111001457,Wihh....luar biasa,2022-08-12 16:25:00,,,,,,,,,
272,37,272,130300922,permisiiim moon maap ribet bgt ya headphone pake dileher ama kepala bapack2,2022-08-13 08:48:00,,,,,,,,,
273,37,273,30800893,good mantap ,2022-08-13 09:15:00,,,,,,,,,
274,37,274,21201804,Alhamdulillah dapet ilmu baru lagi mantap,2022-08-13 09:59:00,,,,,,,,,
275,37,275,130501746,Mantab dapet ilmu baru,2022-08-13 10:28:00,,,,,,,,,
276,36,276,220200214,Lanjutan part 2,2022-08-13 14:27:00,,,,,,,,,
277,37,277,920700069,Keren habis..... ,2022-08-15 11:57:00,,,,,,,,,
278,37,278,110901003,seru nih...,2022-08-16 09:21:00,,,,,,,,,
279,37,279,100300218,Fenome aktualisasi diri cenah,2022-08-16 18:05:00,,,,,,,,,
280,37,280,130401605,alus pisan,2022-08-18 13:46:00,,,,,,,,,
281,36,281,130401300,sangat bantu ini untuk yang habis melahirkan,2022-08-19 14:47:00,,,,,,,,,
282,38,282,30400496,keberagaman wajib kita wujudkan dan menjaganya dg semangat kemerdekaan,2022-08-19 18:43:00,,,,,,,,,
283,38,283,30400496,keberagaman wajib kita wujudkan dan menjaganya dg semangat kemerdekaan,2022-08-19 18:43:00,,,,,,,,,
284,38,284,30400496,keberagaman wajib kita wujudkan dan menjaganya dg semangat kemerdekaan,2022-08-19 18:43:00,,,,,,,,,
285,38,285,30400496,keberagaman wajib kita wujudkan dan menjaganya dg semangat kemerdekaan,2022-08-19 18:43:00,,,,,,,,,
286,38,286,30400496,keberagaman wajib kita wujudkan dan menjaganya dg semangat kemerdekaan,2022-08-19 18:43:00,,,,,,,,,
287,38,287,30200223,bagus banget apa lagi dlm lingkungan kerja kita sebagai insan enseval masih bisa menjunjung apa yang namanya adab .... mantullll ,2022-08-19 19:09:00,,,,,,,,,
288,38,288,31101119,Semangat kebersamaan... Merdeka,2022-08-20 07:13:00,,,,,,,,,
289,38,289,130300689,Merdeka,2022-08-20 08:04:00,,,,,,,,,
